Process_ID,ID,Timestamp,Voltage,Current,Power,Energy,Frequency,PF
Station03,1,2024-08-21 00:00:00,233.61,0.05,0.18,0.002,50.27,0.03
Station03,2,2024-08-21 00:01:00,233.01,0.04,0.08,0.002,50.09,0.07
Station03,3,2024-08-21 00:02:00,235.59,0.05,0.38,0.002,50.45,0.02
Station03,4,2024-08-21 00:03:00,231.99,0.02,0.18,0.002,50.13,0.06
Station03,5,2024-08-21 00:04:00,220.19,0.05,0.17,0.002,49.51,0.07
Station03,6,2024-08-21 00:05:00,233.98,0.03,0.13,0.002,49.7,0.02
Station03,7,2024-08-21 00:06:00,228.07,0.04,0.39,0.003,50.0,0.04
Station03,8,2024-08-21 00:07:00,238.85,0.02,0.19,0.003,50.33,0.06
Station03,9,2024-08-21 00:08:00,229.17,0.03,0.21,0.002,49.99,0.09
Station03,10,2024-08-21 00:09:00,226.95,0.02,0.19,0.002,50.24,0.05
Station03,11,2024-08-21 00:10:00,223.46,0.04,0.36,0.001,50.18,0.01
Station03,12,2024-08-21 00:11:00,230.43,0.04,0.21,0.002,50.35,0.02
Station03,13,2024-08-21 00:12:00,238.05,0.03,0.48,0.002,50.08,0.04
Station03,14,2024-08-21 00:13:00,223.98,0.04,0.02,0.001,50.43,0.03
Station03,15,2024-08-21 00:14:00,233.28,0.03,0.11,0.001,49.79,0.07
Station03,16,2024-08-21 00:15:00,229.49,0.03,0.22,0.002,49.9,0.03
Station03,17,2024-08-21 00:16:00,220.36,0.05,0.5,0.003,50.03,0.08
Station03,18,2024-08-21 00:17:00,232.08,0.04,0.36,0.003,50.05,0.08
Station03,19,2024-08-21 00:18:00,233.95,0.04,0.33,0.003,49.6,0.06
Station03,20,2024-08-21 00:19:00,227.15,0.02,0.05,0.002,49.96,0.01
Station03,21,2024-08-21 00:20:00,235.81,0.04,0.36,0.001,50.28,0.07
Station03,22,2024-08-21 00:21:00,230.37,0.04,0.1,0.003,49.74,0.03
Station03,23,2024-08-21 00:22:00,228.7,0.03,0.25,0.002,49.9,0.09
Station03,24,2024-08-21 00:23:00,220.92,0.05,0.41,0.002,49.81,0.04
Station03,25,2024-08-21 00:24:00,232.57,0.04,0.45,0.002,50.37,0.09
Station03,26,2024-08-21 00:25:00,238.03,0.02,0.25,0.002,50.01,0.1
Station03,27,2024-08-21 00:26:00,238.53,0.03,0.12,0.002,49.9,0.08
Station03,28,2024-08-21 00:27:00,222.22,0.05,0.08,0.003,50.22,0.05
Station03,29,2024-08-21 00:28:00,230.47,0.03,0.27,0.002,49.62,0.07
Station03,30,2024-08-21 00:29:00,239.83,0.04,0.48,0.002,49.55,0.01
Station03,31,2024-08-21 00:30:00,222.16,0.04,0.11,0.002,49.64,0.02
Station03,32,2024-08-21 00:31:00,231.94,0.04,0.08,0.001,50.29,0.08
Station03,33,2024-08-21 00:32:00,221.7,0.03,0.3,0.003,49.83,0.09
Station03,34,2024-08-21 00:33:00,231.72,0.02,0.02,0.002,49.52,0.05
Station03,35,2024-08-21 00:34:00,235.44,0.03,0.41,0.003,49.83,0.02
Station03,36,2024-08-21 00:35:00,228.54,0.02,0.1,0.002,50.24,0.03
Station03,37,2024-08-21 00:36:00,227.68,0.05,0.4,0.002,50.4,0.09
Station03,38,2024-08-21 00:37:00,225.72,0.03,0.48,0.003,49.94,0.01
Station03,39,2024-08-21 00:38:00,223.92,0.02,0.1,0.001,50.47,0.03
Station03,40,2024-08-21 00:39:00,220.89,0.04,0.21,0.001,50.5,0.04
Station03,41,2024-08-21 00:40:00,233.53,0.03,0.13,0.003,49.75,0.03
Station03,42,2024-08-21 00:41:00,220.55,0.02,0.18,0.003,49.59,0.03
Station03,43,2024-08-21 00:42:00,222.39,0.03,0.43,0.002,50.0,0.03
Station03,44,2024-08-21 00:43:00,237.05,0.03,0.1,0.002,50.44,0.04
Station03,45,2024-08-21 00:44:00,233.21,0.04,0.26,0.001,50.47,0.08
Station03,46,2024-08-21 00:45:00,228.2,0.03,0.25,0.002,50.27,0.08
Station03,47,2024-08-21 00:46:00,231.48,0.02,0.14,0.001,50.32,0.06
Station03,48,2024-08-21 00:47:00,237.15,0.02,0.46,0.003,50.36,0.08
Station03,49,2024-08-21 00:48:00,234.77,0.04,0.5,0.001,49.68,0.07
Station03,50,2024-08-21 00:49:00,228.85,0.04,0.21,0.002,50.08,0.08
Station03,51,2024-08-21 00:50:00,234.6,0.03,0.37,0.002,50.15,0.02
Station03,52,2024-08-21 00:51:00,225.03,0.04,0.49,0.002,50.42,0.04
Station03,53,2024-08-21 00:52:00,227.93,0.05,0.19,0.003,50.15,0.07
Station03,54,2024-08-21 00:53:00,224.75,0.04,0.37,0.002,49.74,0.07
Station03,55,2024-08-21 00:54:00,232.64,0.02,0.06,0.003,50.04,0.09
Station03,56,2024-08-21 00:55:00,220.3,0.05,0.07,0.001,49.91,0.09
Station03,57,2024-08-21 00:56:00,233.88,0.02,0.01,0.001,50.14,0.01
Station03,58,2024-08-21 00:57:00,238.1,0.04,0.1,0.003,49.9,0.05
Station03,59,2024-08-21 00:58:00,235.6,0.04,0.09,0.001,50.2,0.08
Station03,60,2024-08-21 00:59:00,231.9,0.03,0.05,0.001,50.3,0.06
Station03,61,2024-08-21 01:00:00,230.98,0.03,0.2,0.002,49.72,0.0
Station03,62,2024-08-21 01:01:00,233.19,0.03,0.37,0.003,49.51,0.08
Station03,63,2024-08-21 01:02:00,236.53,0.03,0.3,0.003,50.05,0.04
Station03,64,2024-08-21 01:03:00,234.09,0.03,0.11,0.002,50.39,0.09
Station03,65,2024-08-21 01:04:00,220.27,0.03,0.2,0.002,49.61,0.02
Station03,66,2024-08-21 01:05:00,236.43,0.02,0.15,0.002,49.8,0.07
Station03,67,2024-08-21 01:06:00,223.82,0.04,0.3,0.003,49.57,0.06
Station03,68,2024-08-21 01:07:00,221.95,0.02,0.13,0.003,49.7,0.02
Station03,69,2024-08-21 01:08:00,234.9,0.04,0.34,0.003,49.58,0.08
Station03,70,2024-08-21 01:09:00,230.83,0.05,0.2,0.001,50.44,0.1
Station03,71,2024-08-21 01:10:00,238.71,0.04,0.27,0.003,49.53,0.02
Station03,72,2024-08-21 01:11:00,232.35,0.04,0.28,0.002,49.82,0.08
Station03,73,2024-08-21 01:12:00,227.13,0.04,0.24,0.003,50.42,0.01
Station03,74,2024-08-21 01:13:00,224.69,0.02,0.19,0.003,50.22,0.07
Station03,75,2024-08-21 01:14:00,224.78,0.03,0.43,0.002,50.18,0.07
Station03,76,2024-08-21 01:15:00,238.75,0.03,0.08,0.003,50.02,0.05
Station03,77,2024-08-21 01:16:00,224.06,0.03,0.24,0.002,49.55,0.01
Station03,78,2024-08-21 01:17:00,234.32,0.04,0.35,0.001,49.78,0.03
Station03,79,2024-08-21 01:18:00,231.74,0.03,0.21,0.001,50.26,0.04
Station03,80,2024-08-21 01:19:00,224.89,0.02,0.1,0.002,49.91,0.09
Station03,81,2024-08-21 01:20:00,235.33,0.04,0.07,0.001,50.36,0.01
Station03,82,2024-08-21 01:21:00,238.45,0.04,0.45,0.002,50.07,0.02
Station03,83,2024-08-21 01:22:00,225.21,0.04,0.19,0.002,49.61,0.01
Station03,84,2024-08-21 01:23:00,225.91,0.02,0.31,0.002,50.48,0.09
Station03,85,2024-08-21 01:24:00,230.56,0.02,0.25,0.003,49.51,0.01
Station03,86,2024-08-21 01:25:00,222.54,0.04,0.06,0.002,50.36,0.05
Station03,87,2024-08-21 01:26:00,221.9,0.03,0.3,0.002,49.55,0.04
Station03,88,2024-08-21 01:27:00,227.09,0.03,0.05,0.003,50.02,0.06
Station03,89,2024-08-21 01:28:00,233.47,0.04,0.34,0.002,49.65,0.04
Station03,90,2024-08-21 01:29:00,234.23,0.04,0.13,0.002,50.49,0.08
Station03,91,2024-08-21 01:30:00,228.21,0.05,0.24,0.002,50.46,0.05
Station03,92,2024-08-21 01:31:00,235.16,0.05,0.08,0.002,50.36,0.04
Station03,93,2024-08-21 01:32:00,233.68,0.04,0.23,0.002,50.46,0.09
Station03,94,2024-08-21 01:33:00,228.44,0.04,0.08,0.001,50.0,0.03
Station03,95,2024-08-21 01:34:00,220.41,0.05,0.43,0.001,49.86,0.02
Station03,96,2024-08-21 01:35:00,235.92,0.05,0.49,0.002,50.07,0.05
Station03,97,2024-08-21 01:36:00,224.63,0.04,0.15,0.003,50.05,0.06
Station03,98,2024-08-21 01:37:00,221.03,0.04,0.23,0.003,50.46,0.09
Station03,99,2024-08-21 01:38:00,236.75,0.03,0.36,0.002,49.86,0.07
Station03,100,2024-08-21 01:39:00,228.3,0.04,0.19,0.001,50.25,0.04
Station03,101,2024-08-21 01:40:00,222.3,0.02,0.19,0.001,49.76,0.09
Station03,102,2024-08-21 01:41:00,225.86,0.03,0.28,0.001,50.02,0.01
Station03,103,2024-08-21 01:42:00,239.81,0.02,0.15,0.002,49.96,0.05
Station03,104,2024-08-21 01:43:00,223.32,0.03,0.16,0.002,49.79,0.02
Station03,105,2024-08-21 01:44:00,225.85,0.04,0.31,0.002,49.84,0.01
Station03,106,2024-08-21 01:45:00,231.72,0.03,0.3,0.001,49.51,0.07
Station03,107,2024-08-21 01:46:00,238.94,0.03,0.47,0.003,50.06,0.07
Station03,108,2024-08-21 01:47:00,224.51,0.04,0.39,0.003,50.05,0.07
Station03,109,2024-08-21 01:48:00,231.36,0.03,0.47,0.002,50.5,0.03
Station03,110,2024-08-21 01:49:00,221.25,0.05,0.31,0.002,49.68,0.05
Station03,111,2024-08-21 01:50:00,233.11,0.04,0.2,0.003,50.26,0.1
Station03,112,2024-08-21 01:51:00,232.71,0.03,0.3,0.003,50.22,0.09
Station03,113,2024-08-21 01:52:00,230.96,0.04,0.29,0.002,49.56,0.03
Station03,114,2024-08-21 01:53:00,238.38,0.02,0.23,0.002,50.48,0.04
Station03,115,2024-08-21 01:54:00,236.91,0.04,0.24,0.003,49.71,0.03
Station03,116,2024-08-21 01:55:00,236.8,0.02,0.1,0.002,49.71,0.04
Station03,117,2024-08-21 01:56:00,224.39,0.04,0.15,0.001,50.24,0.1
